#Sex,Length,Diameter,Height,WholeWeight,ShuckedWeight,VisceraWeight,ShellWeight,Rings
0,0.415,0.315,0.115,0.3895,0.2015,0.065,0.103,0
2,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135,0
2,0.47,0.345,0.14,0.4615,0.229,0.1105,0.116,0
0,0.505,0.385,0.105,0.5525,0.239,0.1245,0.1555,0
1,0.505,0.38,0.135,0.6855,0.361,0.1565,0.161,0
2,0.53,0.43,0.13,0.7045,0.346,0.1415,0.189,0
1,0.545,0.41,0.14,0.7405,0.3565,0.1775,0.203,0
0,0.55,0.425,0.16,0.793,0.343,0.2035,0.215,0
1,0.56,0.435,0.15,0.8715,0.4755,0.1835,0.1835,0
0,0.575,0.465,0.15,1.08,0.595,0.2065,0.238,0
1,0.58,0.46,0.175,1.165,0.65,0.2205,0.3055,0
1,0.58,0.435,0.14,0.953,0.475,0.2165,0.2095,0
1,0.59,0.465,0.15,1.151,0.613,0.239,0.2515,0
1,0.595,0.455,0.16,1.04,0.452,0.2655,0.288,0
0,0.6,0.465,0.2,1.259,0.6405,0.1985,0.357,0
1,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,0
1,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,0
0,0.62,0.485,0.155,1.049,0.462,0.231,0.25,1
0,0.62,0.48,0.165,1.0725,0.4815,0.235,0.312,0
0,0.625,0.52,0.175,1.4105,0.691,0.322,0.3465,1
0,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,0
1,0.63,0.5,0.175,1.1105,0.467,0.268,0.329,1
0,0.63,0.455,0.15,1.1315,0.481,0.2745,0.305,0
1,0.63,0.49,0.225,1.336,0.6805,0.259,0.3245,1
1,0.635,0.505,0.145,1.1345,0.505,0.2655,0.315,1
1,0.64,0.515,0.205,1.5335,0.6635,0.3345,0.4025,0
1,0.645,0.515,0.175,1.546,0.7035,0.365,0.415,1
1,0.65,0.545,0.175,1.5245,0.59,0.326,0.495,1
0,0.65,0.515,0.175,1.466,0.677,0.3045,0.4,1
1,0.65,0.5,0.16,1.3825,0.702,0.304,0.3195,0
0,0.66,0.505,0.165,1.374,0.589,0.351,0.345,1
1,0.665,0.515,0.18,1.389,0.5945,0.324,0.395,1
0,0.67,0.51,0.175,1.5265,0.651,0.4475,0.345,1
0,0.67,0.5,0.19,1.519,0.616,0.388,0.415,1
0,0.705,0.56,0.165,1.675,0.797,0.4095,0.388,1
0,0.74,0.57,0.18,1.8725,0.9115,0.427,0.446,1
2,0.455,0.36,0.115,0.457,0.2085,0.0855,0.147,1
2,0.465,0.37,0.12,0.4365,0.188,0.0815,0.147,0
2,0.48,0.37,0.125,0.474,0.179,0.1035,0.175,0
2,0.5,0.375,0.14,0.559,0.2375,0.135,0.169,0
2,0.515,0.36,0.125,0.4725,0.1815,0.125,0.138,0
2,0.515,0.35,0.105,0.4745,0.213,0.123,0.1275,1
2,0.52,0.41,0.145,0.646,0.2965,0.1595,0.165,0
2,0.525,0.39,0.12,0.664,0.3115,0.147,0.178,0
0,0.525,0.4,0.155,0.707,0.282,0.1605,0.225,0
2,0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135,1
2,0.53,0.4,0.145,0.555,0.1935,0.1305,0.195,0
2,0.54,0.43,0.17,0.836,0.3725,0.1815,0.24,0
2,0.54,0.425,0.14,0.742,0.32,0.1395,0.25,0
2,0.54,0.43,0.14,0.8195,0.3935,0.1725,0.2295,0
0,0.54,0.455,0.14,0.972,0.419,0.255,0.269,1
2,0.54,0.42,0.14,0.6275,0.2505,0.1175,0.235,0
2,0.54,0.425,0.13,0.7205,0.2955,0.169,0.225,1
2,0.545,0.4,0.13,0.686,0.3285,0.1455,0.18,0
0,0.55,0.435,0.14,0.7625,0.327,0.1685,0.259,1
2,0.55,0.425,0.15,0.639,0.269,0.1345,0.217,0
2,0.555,0.395,0.13,0.5585,0.222,0.1245,0.17,0
2,0.56,0.445,0.15,0.8225,0.3685,0.187,0.236,1
0,0.56,0.425,0.135,0.849,0.3265,0.221,0.2645,1
2,0.565,0.42,0.155,0.743,0.31,0.186,0.231,0
1,0.565,0.44,0.15,0.863,0.435,0.149,0.27,0
0,0.565,0.44,0.125,0.802,0.3595,0.1825,0.215,0
0,0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,1
0,0.57,0.45,0.14,0.795,0.3385,0.148,0.245,0
2,0.57,0.435,0.17,0.848,0.4,0.166,0.25,0
2,0.57,0.43,0.145,0.833,0.354,0.144,0.2815,1
2,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28,0
2,0.575,0.425,0.135,0.7965,0.364,0.196,0.239,1
1,0.575,0.47,0.155,1.116,0.509,0.238,0.34,1
2,0.575,0.45,0.125,0.78,0.3275,0.188,0.235,0
0,0.575,0.47,0.185,0.985,0.3745,0.2175,0.355,1
2,0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25,0
2,0.575,0.45,0.135,0.807,0.3615,0.176,0.254,1
0,0.575,0.445,0.16,0.839,0.4005,0.198,0.239,0
0,0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,1
0,0.58,0.43,0.13,0.798,0.365,0.173,0.2285,1
2,0.58,0.445,0.125,0.7095,0.303,0.1405,0.235,0
1,0.585,0.445,0.14,0.913,0.4305,0.2205,0.253,1
0,0.59,0.49,0.165,1.207,0.559,0.235,0.309,1
2,0.59,0.45,0.145,1.022,0.428,0.268,0.265,1
0,0.595,0.45,0.14,0.838,0.3965,0.194,0.217,1
0,0.595,0.45,0.145,0.959,0.463,0.2065,0.2535,1
1,0.6,0.475,0.15,1.13,0.575,0.196,0.305,0
0,0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725,0
1,0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,1
0,0.6,0.47,0.165,1.059,0.504,0.241,0.275,0
0,0.6,0.47,0.16,1.194,0.5625,0.3045,0.2635,1
1,0.605,0.455,0.145,0.9775,0.468,0.1775,0.275,0
2,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,0
1,0.605,0.47,0.155,0.974,0.393,0.224,0.3345,0
0,0.61,0.475,0.155,0.983,0.4565,0.228,0.266,1
1,0.61,0.465,0.16,1.0725,0.4835,0.2515,0.28,1
0,0.61,0.47,0.16,1.022,0.449,0.2345,0.2945,0
1,0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,1
2,0.61,0.465,0.125,0.9225,0.436,0.19,0.26,0
0,0.61,0.47,0.17,1.1185,0.5225,0.2405,0.31,0
0,0.615,0.47,0.16,1.0175,0.473,0.2395,0.28,1
0,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,0
2,0.62,0.47,0.14,0.8565,0.3595,0.16,0.295,0
2,0.62,0.45,0.135,0.924,0.358,0.2265,0.2965,1
1,0.62,0.48,0.175,1.0405,0.464,0.2225,0.3,0
0,0.625,0.475,0.16,1.0845,0.5005,0.2355,0.3105,1
0,0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,0
1,0.625,0.485,0.175,1.362,0.6765,0.2615,0.3705,1
2,0.625,0.485,0.15,1.044,0.438,0.2865,0.278,0
0,0.63,0.505,0.17,1.0915,0.4615,0.266,0.3,0
0,0.63,0.485,0.165,1.233,0.6565,0.2315,0.3035,1
1,0.635,0.49,0.175,1.2435,0.5805,0.313,0.305,1
1,0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38,0
1,0.64,0.505,0.165,1.2235,0.5215,0.2695,0.36,1
0,0.64,0.515,0.18,1.247,0.5475,0.2925,0.3685,1
0,0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,1
0,0.645,0.51,0.19,1.4745,0.605,0.345,0.48,0
0,0.645,0.51,0.195,1.226,0.5885,0.2215,0.3745,1
0,0.645,0.51,0.16,1.33,0.6665,0.309,0.317,0
1,0.645,0.51,0.16,1.2415,0.5815,0.276,0.315,0
0,0.645,0.5,0.175,1.3375,0.554,0.308,0.415,1
1,0.645,0.51,0.19,1.363,0.573,0.362,0.36,1
0,0.645,0.485,0.15,1.2215,0.5695,0.2735,0.33,0
1,0.65,0.495,0.155,1.337,0.615,0.3195,0.335,0
0,0.65,0.51,0.16,1.3835,0.6385,0.2905,0.3665,0
0,0.655,0.55,0.18,1.274,0.586,0.281,0.365,1
1,0.655,0.51,0.15,1.043,0.4795,0.223,0.305,0
0,0.66,0.5,0.165,1.3195,0.667,0.269,0.341,0
0,0.66,0.53,0.195,1.5505,0.6505,0.3295,0.495,1
0,0.665,0.5,0.175,1.2975,0.6075,0.314,0.315,0
1,0.67,0.55,0.155,1.566,0.858,0.339,0.354,1
1,0.675,0.51,0.195,1.382,0.6045,0.3175,0.3965,1
0,0.68,0.52,0.195,1.4535,0.592,0.391,0.4125,1
0,0.7,0.565,0.175,1.8565,0.8445,0.3935,0.54,1
1,0.71,0.54,0.205,1.5805,0.802,0.287,0.435,1
0,0.72,0.57,0.2,1.8275,0.919,0.366,0.485,1
2,0.465,0.325,0.14,0.7615,0.362,0.1535,0.209,1
0,0.485,0.37,0.155,0.968,0.419,0.2455,0.2365,0
2,0.485,0.345,0.16,0.869,0.3085,0.185,0.319,0
0,0.5,0.37,0.15,1.0615,0.494,0.223,0.296,0
0,0.515,0.35,0.155,0.9225,0.4185,0.198,0.273,0
0,0.525,0.365,0.17,0.9605,0.438,0.2225,0.276,1
1,0.545,0.415,0.2,1.358,0.567,0.318,0.403,1
1,0.545,0.385,0.15,1.1185,0.5425,0.2445,0.2845,0
1,0.55,0.38,0.165,1.205,0.543,0.294,0.3345,1
0,0.55,0.42,0.16,1.3405,0.6325,0.311,0.344,1
0,0.57,0.455,0.175,1.02,0.4805,0.2145,0.29,0
0,0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,1
2,0.575,0.45,0.13,0.8145,0.403,0.1715,0.213,1
1,0.58,0.43,0.17,1.48,0.6535,0.324,0.4155,1
0,0.585,0.455,0.145,0.953,0.3945,0.2685,0.258,1
0,0.6,0.465,0.165,1.038,0.4975,0.2205,0.251,0
0,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,0
0,0.605,0.475,0.15,1.15,0.575,0.232,0.297,1
1,0.615,0.455,0.145,1.1155,0.5045,0.238,0.315,1
0,0.62,0.47,0.145,1.0865,0.511,0.2715,0.2565,1
0,0.625,0.495,0.175,1.254,0.5815,0.286,0.3185,0
1,0.635,0.475,0.15,1.1845,0.533,0.307,0.291,1
0,0.645,0.5,0.16,1.3815,0.672,0.326,0.315,0
0,0.65,0.485,0.16,1.7395,0.5715,0.2785,0.3075,1
1,0.655,0.52,0.2,1.5475,0.713,0.314,0.466,0
0,0.655,0.545,0.19,1.4245,0.6325,0.333,0.378,1
1,0.675,0.53,0.175,1.4465,0.6775,0.33,0.389,1
1,0.685,0.535,0.175,1.5845,0.7175,0.3775,0.4215,0
1,0.695,0.55,0.185,1.679,0.805,0.4015,0.3965,1
1,0.72,0.55,0.195,2.073,1.0715,0.4265,0.5015,0
2,0.475,0.34,0.105,0.4535,0.203,0.08,0.1465,0
2,0.485,0.37,0.115,0.457,0.1885,0.0965,0.15,0
2,0.5,0.38,0.11,0.5605,0.28,0.106,0.15,0
1,0.51,0.4,0.12,0.7005,0.347,0.1105,0.195,1
2,0.515,0.415,0.135,0.7125,0.285,0.152,0.245,1
2,0.515,0.42,0.15,0.6725,0.2555,0.1335,0.235,1
2,0.52,0.415,0.14,0.6375,0.308,0.1335,0.168,0
2,0.52,0.395,0.125,0.5805,0.2445,0.146,0.165,0
2,0.52,0.385,0.115,0.581,0.2555,0.156,0.143,1
2,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,0
2,0.525,0.4,0.145,0.6095,0.248,0.159,0.175,0
2,0.53,0.43,0.16,0.7245,0.321,0.1275,0.24,0
2,0.53,0.395,0.13,0.575,0.247,0.115,0.183,0
2,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,0
2,0.535,0.455,0.14,1.0015,0.53,0.1765,0.244,0
1,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,0
2,0.54,0.395,0.135,0.6555,0.2705,0.155,0.192,0
2,0.545,0.425,0.14,0.8145,0.305,0.231,0.244,1
2,0.545,0.43,0.14,0.687,0.2615,0.1405,0.25,0
2,0.55,0.435,0.14,0.7995,0.295,0.1905,0.238,1
2,0.555,0.45,0.175,0.738,0.304,0.1755,0.22,0
0,0.555,0.455,0.135,0.837,0.382,0.171,0.235,0
2,0.56,0.445,0.165,0.832,0.3455,0.179,0.279,0
2,0.565,0.435,0.145,0.8445,0.3975,0.158,0.255,0
0,0.565,0.45,0.16,0.895,0.415,0.195,0.246,0
2,0.565,0.46,0.155,0.8715,0.3755,0.215,0.25,1
0,0.57,0.44,0.175,0.9415,0.3805,0.2285,0.283,0
1,0.57,0.44,0.12,0.803,0.382,0.1525,0.234,0
0,0.575,0.45,0.13,0.785,0.318,0.193,0.2265,0
0,0.575,0.45,0.155,0.9765,0.495,0.2145,0.235,0
0,0.575,0.435,0.135,0.992,0.432,0.2225,0.239,1
0,0.575,0.445,0.145,0.876,0.3795,0.1615,0.27,1
1,0.575,0.465,0.175,1.099,0.4735,0.202,0.35,0
2,0.575,0.45,0.135,0.8715,0.45,0.162,0.225,1
1,0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22,0
0,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,0
1,0.58,0.45,0.195,0.8265,0.4035,0.173,0.225,0
1,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,1
0,0.58,0.44,0.15,1.0465,0.518,0.2185,0.2795,1
2,0.58,0.44,0.145,0.7905,0.3525,0.1645,0.242,1
0,0.58,0.44,0.16,0.8295,0.3365,0.2005,0.2485,0
0,0.595,0.455,0.15,0.886,0.4315,0.201,0.223,1
0,0.6,0.475,0.15,0.99,0.386,0.2195,0.3105,1
2,0.605,0.49,0.165,1.071,0.482,0.1935,0.352,1
1,0.605,0.455,0.145,0.862,0.334,0.1985,0.3,0
0,0.605,0.47,0.18,1.1155,0.479,0.2565,0.321,1
1,0.61,0.46,0.145,1.1185,0.478,0.2945,0.2985,1
0,0.615,0.47,0.15,1.0875,0.4975,0.283,0.2685,0
0,0.615,0.495,0.2,1.219,0.564,0.227,0.3885,1
0,0.62,0.49,0.15,1.195,0.4605,0.302,0.355,0
0,0.62,0.47,0.15,1.309,0.587,0.4405,0.325,0
0,0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,0
0,0.625,0.505,0.185,1.1565,0.52,0.2405,0.3535,1
0,0.63,0.49,0.155,1.2525,0.63,0.246,0.289,0
0,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535,1
1,0.64,0.48,0.145,1.1145,0.508,0.24,0.34,1
1,0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,1
2,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,1
0,0.64,0.49,0.155,1.1285,0.477,0.269,0.34,0
2,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,1
1,0.65,0.51,0.185,1.375,0.531,0.384,0.3985,1
1,0.655,0.525,0.175,1.348,0.5855,0.2605,0.394,1
0,0.655,0.52,0.17,1.1445,0.53,0.223,0.348,0
1,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,1
1,0.665,0.5,0.15,1.2475,0.4625,0.2955,0.3595,1
0,0.68,0.54,0.155,1.534,0.671,0.379,0.384,1
0,0.685,0.535,0.155,1.3845,0.6615,0.2145,0.4075,1
1,0.705,0.535,0.22,1.866,0.929,0.3835,0.4395,1
2,0.355,0.27,0.105,0.271,0.1425,0.0525,0.0735,0
0,0.47,0.365,0.135,0.522,0.2395,0.1525,0.145,1
2,0.47,0.375,0.105,0.441,0.167,0.0865,0.145,1
0,0.505,0.39,0.12,0.653,0.3315,0.1385,0.167,0
0,0.505,0.385,0.115,0.4825,0.21,0.1035,0.1535,1
2,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035,0
0,0.515,0.4,0.14,0.6335,0.288,0.145,0.168,0
0,0.525,0.41,0.13,0.6875,0.3435,0.1495,0.1765,0
1,0.53,0.43,0.15,0.741,0.325,0.1855,0.196,0
1,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185,0
1,0.55,0.47,0.15,0.9205,0.381,0.2435,0.2675,1
1,0.56,0.41,0.16,0.8215,0.342,0.184,0.253,0
0,0.565,0.445,0.145,0.9255,0.4345,0.212,0.2475,0
1,0.57,0.435,0.15,0.8295,0.3875,0.156,0.245,1
0,0.58,0.46,0.16,1.063,0.513,0.2705,0.2625,0
0,0.59,0.465,0.165,1.115,0.5165,0.273,0.275,1
1,0.6,0.45,0.14,0.837,0.37,0.177,0.2425,1
0,0.61,0.49,0.16,1.112,0.465,0.228,0.341,1
0,0.66,0.515,0.195,1.5655,0.7345,0.353,0.386,0
2,0.44,0.305,0.115,0.379,0.162,0.091,0.11,0
2,0.465,0.355,0.09,0.4325,0.2005,0.074,0.1275,0
0,0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385,0
1,0.54,0.385,0.14,0.7655,0.3265,0.116,0.2365,1
1,0.54,0.42,0.13,0.7505,0.368,0.1675,0.1845,0
1,0.545,0.43,0.16,0.844,0.3945,0.1855,0.231,0
0,0.55,0.41,0.13,0.8705,0.4455,0.2115,0.213,0
1,0.565,0.44,0.135,0.83,0.393,0.1735,0.238,0
0,0.595,0.465,0.15,0.919,0.4335,0.1765,0.262,0
1,0.6,0.47,0.19,1.1345,0.492,0.2595,0.3375,1
1,0.62,0.49,0.16,1.056,0.493,0.244,0.2725,0
0,0.645,0.495,0.15,1.2095,0.603,0.2225,0.339,0
1,0.665,0.525,0.21,1.644,0.818,0.3395,0.4275,1
1,0.705,0.57,0.185,1.761,0.747,0.3725,0.488,1
1,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,1
1,0.73,0.555,0.18,1.6895,0.6555,0.1965,0.4935,1
0,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,1
1,0.4,0.31,0.115,0.3465,0.1475,0.0695,0.115,1
2,0.37,0.29,0.1,0.25,0.1025,0.0505,0.085,1
2,0.41,0.31,0.11,0.315,0.124,0.082,0.095,0
0,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,0
0,0.585,0.48,0.185,1.04,0.434,0.265,0.285,1
2,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125,0
2,0.455,0.37,0.125,0.433,0.201,0.1265,0.145,0
2,0.475,0.36,0.11,0.4555,0.177,0.0965,0.145,0
1,0.5,0.4,0.125,0.5765,0.2395,0.126,0.185,1
0,0.585,0.455,0.14,0.97,0.462,0.185,0.295,0
1,0.52,0.41,0.125,0.6985,0.2945,0.1625,0.215,1
0,0.44,0.35,0.11,0.4585,0.2,0.0885,0.13,0
1,0.56,0.425,0.125,0.932,0.361,0.213,0.335,0
1,0.59,0.455,0.175,0.966,0.391,0.2455,0.31,1
1,0.45,0.36,0.125,0.5065,0.222,0.105,0.16,1
2,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,0
0,0.47,0.37,0.105,0.4665,0.2025,0.1015,0.155,1
0,0.455,0.35,0.105,0.401,0.1575,0.083,0.135,0
1,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11,0
0,0.445,0.355,0.11,0.4415,0.1805,0.1035,0.1505,1
0,0.55,0.44,0.135,0.879,0.368,0.2095,0.265,1
1,0.55,0.47,0.15,0.897,0.377,0.184,0.29,0
1,0.61,0.45,0.16,1.136,0.414,0.311,0.3,0
0,0.595,0.465,0.125,0.799,0.3245,0.2,0.23,1
0,0.445,0.34,0.12,0.4475,0.193,0.1035,0.13,0
1,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185,0
1,0.49,0.37,0.14,0.585,0.243,0.115,0.195,1
2,0.405,0.305,0.105,0.3625,0.1565,0.0705,0.125,1
1,0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175,1
1,0.55,0.425,0.145,0.797,0.297,0.15,0.265,0
1,0.505,0.4,0.165,0.729,0.2675,0.155,0.25,0
1,0.56,0.445,0.18,0.903,0.3575,0.2045,0.295,0
0,0.465,0.36,0.13,0.5265,0.2105,0.1185,0.165,1
0,0.46,0.375,0.14,0.5105,0.192,0.1045,0.205,0
1,0.38,0.325,0.11,0.3105,0.12,0.074,0.105,1
1,0.47,0.365,0.12,0.543,0.2295,0.1495,0.15,0
0,0.55,0.46,0.175,0.869,0.3155,0.1825,0.32,1
0,0.51,0.405,0.13,0.7175,0.3725,0.158,0.17,0
0,0.525,0.405,0.135,0.7575,0.3305,0.216,0.195,1
0,0.44,0.375,0.13,0.487,0.226,0.0965,0.155,0
1,0.495,0.385,0.13,0.6905,0.3125,0.179,0.175,1
2,0.405,0.315,0.105,0.347,0.1605,0.0785,0.1,0
2,0.42,0.33,0.1,0.352,0.1635,0.089,0.1,0
1,0.5,0.395,0.15,0.7145,0.3235,0.173,0.195,0
1,0.58,0.475,0.155,0.974,0.4305,0.23,0.285,1
0,0.475,0.375,0.12,0.563,0.2525,0.1205,0.185,1
1,0.38,0.3,0.09,0.3215,0.1545,0.075,0.095,0
1,0.52,0.415,0.145,0.8045,0.3325,0.1725,0.285,1
1,0.48,0.405,0.13,0.6375,0.277,0.1445,0.21,1
1,0.52,0.425,0.15,0.813,0.385,0.2015,0.23,1
0,0.46,0.375,0.13,0.5735,0.2505,0.119,0.195,0
2,0.4,0.31,0.1,0.2875,0.1145,0.0635,0.095,1
1,0.415,0.305,0.105,0.3605,0.12,0.082,0.1,1
2,0.42,0.345,0.115,0.3435,0.1515,0.0795,0.115,0
1,0.515,0.42,0.135,0.6295,0.2815,0.127,0.215,0
1,0.45,0.36,0.105,0.4715,0.2035,0.0935,0.149,0
0,0.34,0.275,0.09,0.2065,0.0725,0.043,0.07,1
1,0.36,0.265,0.09,0.2165,0.096,0.037,0.0735,1
2,0.515,0.375,0.14,0.6505,0.2495,0.141,0.2215,1
0,0.37,0.29,0.09,0.241,0.11,0.045,0.069,1
0,0.33,0.25,0.09,0.197,0.085,0.041,0.0605,1
0,0.29,0.225,0.08,0.1295,0.0535,0.026,0.045,1
1,0.58,0.46,0.185,1.017,0.3515,0.2,0.32,1
1,0.505,0.375,0.115,0.5895,0.2635,0.12,0.167,1
2,0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,0
2,0.42,0.305,0.11,0.28,0.094,0.0785,0.0955,0
0,0.4,0.315,0.105,0.287,0.1135,0.037,0.113,1
1,0.465,0.36,0.12,0.4765,0.192,0.1125,0.16,1
1,0.41,0.315,0.11,0.321,0.1255,0.0655,0.095,1
1,0.53,0.385,0.125,0.6695,0.289,0.151,0.18,1
0,0.34,0.255,0.095,0.213,0.081,0.034,0.07,0
2,0.335,0.24,0.095,0.17,0.062,0.039,0.055,0
1,0.345,0.255,0.1,0.197,0.071,0.051,0.06,0
0,0.54,0.415,0.17,0.879,0.339,0.208,0.255,1
0,0.475,0.355,0.125,0.4625,0.186,0.107,0.145,0
0,0.5,0.355,0.14,0.528,0.2125,0.149,0.14,0
1,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835,0
1,0.42,0.33,0.125,0.463,0.186,0.11,0.145,1
0,0.35,0.26,0.09,0.198,0.0725,0.056,0.06,1
0,0.395,0.305,0.105,0.282,0.0975,0.065,0.096,0
0,0.425,0.325,0.12,0.3755,0.142,0.1065,0.105,0
1,0.515,0.395,0.165,0.7565,0.1905,0.17,0.3205,1
0,0.4,0.305,0.13,0.2935,0.096,0.0675,0.105,0
1,0.33,0.26,0.08,0.2,0.0625,0.05,0.07,0
2,0.475,0.365,0.12,0.53,0.2505,0.0975,0.1625,1
0,0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,0
0,0.54,0.42,0.12,0.8115,0.392,0.1455,0.2235,0
1,0.565,0.44,0.15,0.983,0.4475,0.2355,0.2485,0
0,0.59,0.455,0.16,1.09,0.5,0.2215,0.292,0
0,0.59,0.48,0.16,1.262,0.5685,0.2725,0.335,0
0,0.595,0.49,0.185,1.185,0.482,0.2015,0.361,1
1,0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175,0
1,0.6,0.485,0.165,1.1405,0.587,0.2175,0.288,0
0,0.605,0.475,0.175,1.201,0.5395,0.275,0.309,1
1,0.625,0.49,0.155,1.33,0.6675,0.259,0.33,1
0,0.63,0.5,0.185,1.362,0.5785,0.3125,0.384,1
1,0.69,0.55,0.18,1.659,0.8715,0.2655,0.4395,0
1,0.7,0.525,0.19,1.6015,0.707,0.365,0.43,1
1,0.73,0.57,0.165,2.0165,1.0685,0.418,0.435,1
0,0.465,0.34,0.105,0.486,0.231,0.1035,0.1225,0
0,0.515,0.395,0.12,0.646,0.285,0.1365,0.172,0
0,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,0
1,0.57,0.445,0.15,0.995,0.504,0.185,0.2505,0
1,0.595,0.47,0.155,1.1775,0.542,0.269,0.31,0
1,0.595,0.465,0.15,1.0765,0.491,0.22,0.287,0
0,0.6,0.46,0.15,1.247,0.5335,0.2735,0.29,0
1,0.615,0.485,0.16,1.1575,0.5005,0.2495,0.315,1
1,0.615,0.5,0.165,1.327,0.6,0.3015,0.355,1
1,0.62,0.51,0.175,1.2705,0.5415,0.323,0.3225,0
1,0.62,0.485,0.175,1.2155,0.545,0.253,0.345,1
1,0.62,0.475,0.16,1.3245,0.6865,0.233,0.3275,0
0,0.625,0.48,0.17,1.3555,0.671,0.268,0.3385,1
1,0.625,0.49,0.165,1.127,0.477,0.2365,0.3185,0
1,0.63,0.495,0.145,1.147,0.5455,0.266,0.2885,0
0,0.645,0.49,0.16,1.251,0.5355,0.3345,0.3165,0
1,0.65,0.5,0.185,1.4415,0.741,0.2955,0.341,0
0,0.67,0.52,0.19,1.6385,0.8115,0.369,0.391,0
1,0.695,0.55,0.155,1.8495,0.767,0.442,0.4175,1
1,0.705,0.56,0.205,2.381,0.9915,0.5005,0.624,1
0,0.77,0.6,0.215,2.1945,1.0515,0.482,0.584,1
0,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,0
2,0.515,0.4,0.125,0.5925,0.265,0.1175,0.168,0
2,0.52,0.395,0.135,0.633,0.2985,0.1295,0.175,0
1,0.545,0.43,0.14,0.832,0.4355,0.17,0.201,0
1,0.545,0.4,0.14,0.778,0.368,0.215,0.18,0
0,0.565,0.43,0.13,0.784,0.3495,0.1885,0.213,0
1,0.57,0.45,0.18,0.908,0.4015,0.217,0.255,0
0,0.57,0.45,0.135,1.02,0.546,0.204,0.25,0
1,0.57,0.43,0.16,0.811,0.3875,0.159,0.2285,0
0,0.59,0.46,0.14,1.004,0.496,0.2165,0.26,0
0,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345,0
0,0.595,0.46,0.14,0.852,0.4215,0.2255,0.227,0
0,0.6,0.49,0.21,1.9875,1.005,0.419,0.491,1
1,0.605,0.48,0.15,1.079,0.4505,0.2835,0.293,1
1,0.615,0.475,0.17,1.055,0.543,0.246,0.2345,0
1,0.615,0.47,0.155,1.084,0.5885,0.209,0.246,0
0,0.615,0.475,0.175,1.103,0.4635,0.3095,0.2725,1
0,0.62,0.49,0.155,1.1,0.505,0.2475,0.31,0
0,0.62,0.48,0.15,1.1015,0.4965,0.243,0.305,1
1,0.625,0.49,0.155,1.115,0.484,0.277,0.3095,0
0,0.625,0.48,0.145,1.085,0.4645,0.2445,0.327,1
0,0.63,0.51,0.175,1.3415,0.6575,0.262,0.375,1
0,0.645,0.515,0.16,1.1845,0.506,0.311,0.335,0
0,0.645,0.48,0.15,1.192,0.6055,0.2595,0.285,0
1,0.645,0.52,0.18,1.285,0.5775,0.352,0.317,0
0,0.65,0.515,0.125,1.1805,0.5235,0.283,0.3275,0
0,0.65,0.52,0.175,1.2655,0.615,0.2775,0.336,0
